Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"10335","","","None","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 A6 F6 A3 E7 E5 21 19 5F DB 0A 8F 03 BE EB BF 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:37 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 88 08 7C 48 0E 8C 1D 67 61 91 CA BE 84 E3 60 B3 8B 8F 61 
            E4 10 B8 81 B8 E3 D8 DF 62 00 61 2D 5A 36 D2 E4 C3 F2 FF D2 
            70 38 E7 CE 0E 40 BB 17 FB 8D A2 68 5C C2 86 9B 48 40 45 ED 
            F4 4B B9 FA 12 CB DF 25 7F 72 CC E4 71 67 1C D0 7D 9F D1 33 
            8E 7D 9D C3 5D 22 0A B5 CD 0A A2 CB 41 4C 68 EF 3E FC 33 8E 
            F2 15 57 65 36 1A 4C 43 8E 24 43 29 70 3C F6 F0 E8 AB C2 09 
            48 07 68 80 14 49 BB 11 90 ED 02 53 9F 32 38 D7 02 D2 B0 2F 
            4B A3 28 95 6C 0E 6F C9 5D 1A 7E 47 6C E6 86 DA 52 A9 35 CD 
            15 24 CC 38 A1 80 AC E2 B5 AF 15 0D FE 3B C2 52 48 C9 4D D2 
            1A FB 92 93 E6 02 43 FF 26 B2 75 8E 87 AB BF D4 7B C4 67 55 
            D5 BE C6 68 F2 91 DA 95 34 D4 4B 71 A2 F8 D4 CC A2 60 32 34 
            4C 5E 1A 02 B2 94 5E F8 F8 5C D0 E3 8C 00 68 B0 4E 29 27 D0 
            B8 F3 AF E1 56 0A 68 73 81 E7 5A 27 36 27 AD 94 29 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 26 51 B5 B7 0C 94 4B 2B FD B0 30 40 BA 1A AC 13 AD 69 71 
           2C A2 1F D5 73 18 15 37 DD 9E 49 C0 AB 94 8B C1 D6 EC 3E 52 
           CD 38 00 93 75 AC 90 88 7E F5 83 89 88 86 E1 34 B5 B8 CD E2 
           C9 10 DF 14 16 95 9C 89 C5 AD 53 C8 C1 90 EC 4C BB A3 72 84 
           3E 1F B2 E1 AC CD 26 93 FF 34 75 00 8E D9 5C 6D 1A 0D 3C F6 
           32 47 F1 2B 63 B0 0B 47 57 17 53 63 7A E8 AF 67 CA 28 18 41 
           02 23 DD 54 B4 53 ED B2 9D 32 D4 61 35 C2 69 91 9C 36 98 92 
           6B FA 13 AF 5A 8B 5E 48 2B BE E4 EF D9 47 C2 34 8C 9F 8E AC 
           B1 82 0E 29 92 ED 59 16 E1 40 66 0D 66 09 56 01 E9 87 2B A0 
           76 95 D3 9B CF 68 D6 05 8F D8 73 FB 1F 08 68 DF C3 58 25 8E 
           1D C8 4E 38 69 57 8F E7 58 EC FD 99 4D D6 D9 32 76 D4 8E 1B 
           8A B3 A7 39 09 72 4D C0 49 16 AD FA 23 30 87 03 83 3F 62 B8 
           BB C1 F8 8D 5E 1B CC 9D 3E 8F 29 0C 6C 29 BC 40 25 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 3B C6 17 55 DA 85 A6 EB D0 13 4C 5A DB 85 F7 F5 DB D9 49 74 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg7-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 FF 0C 3F 2F DA FA A0 79 66 9B 8E 05 0D 1F 03 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:47 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 9C FC CF 90 CC 16 C6 2D C4 86 4C D0 50 08 44 70 F8 43 30 
            A8 91 65 4C B9 C4 88 F7 0C 9C 2F 45 53 AC 93 F3 40 05 D9 61 
            5C 40 B6 6E D7 BF E0 F6 80 28 B8 95 F2 EF 7C 95 B3 DC CE 56 
            74 1D 88 43 EC B3 62 64 38 FD 27 5C C4 36 33 1E 4E B4 01 C2 
            02 5A F1 C4 36 E7 E9 01 33 D5 4A 64 7A 36 36 5F D5 41 BC 48 
            5B 63 09 07 41 9B 08 4A B6 CD 31 81 6B 60 CE 4D C9 62 BF 12 
            C5 F3 49 64 00 1C F7 8A 29 01 5B CE 65 4D 9A 2D 6D 90 93 F3 
            F8 BE 95 49 4C CD D7 B2 32 79 BC B6 91 E3 62 78 CB DF 71 42 
            62 22 A5 41 98 94 AD 79 96 00 85 9F 36 59 E8 69 E1 4D D0 31 
            78 A5 CD 0D 34 3A D2 FC 86 54 C6 59 60 68 FA D2 92 C2 7C 47 
            A7 8C F7 2E 85 D6 1B 5B 3C 40 FD 1C C0 42 8E 60 A8 7C B4 EA 
            28 79 9E 82 A3 BD 11 83 12 F8 DF A1 5E 57 83 35 41 D6 13 7C 
            8E B2 34 31 D2 27 A3 72 E3 8E E7 89 14 3E 99 DE 0D 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 45 F6 93 AA 30 23 5C D9 A5 00 AC 3E A7 53 D5 67 D6 6F 8E 
           C7 76 6B 84 6F 26 91 2B BC 91 15 D2 71 27 57 E8 E6 7D 91 CD 
           3D 5C 1A 27 8E 3A 25 94 CA 57 86 0F FF 88 30 BF E0 7A 27 0A 
           50 4A 72 DF 0C D2 42 C6 B7 69 5A E2 A9 6E 0B DD 10 A7 25 35 
           9A 9F 4C F3 6F 84 B4 02 0B CA 22 19 5E C2 46 AE C7 18 A8 4C 
           46 CA 55 A0 E4 DC E5 4F 85 DE 4D 19 2B 80 BF B2 3B 0D 42 50 
           D1 A6 BD DC 8B 86 E1 22 12 81 C0 4D 0D 35 54 91 98 CD 6E 71 
           3E 2A E3 76 83 ED 71 2F 75 4A 96 71 A3 66 7B C2 A8 D3 B2 72 
           4F 60 D7 3D 8C 70 51 7F B1 CF 98 C0 E7 65 29 89 BA B7 F3 34 
           0A 5A 57 80 18 3D E2 62 F0 2E 6C 46 0C 26 96 43 88 A7 90 66 
           50 D9 90 BC 17 05 EC 67 C9 50 73 50 CD AE 56 1B 58 50 99 A8 
           C8 D7 21 83 04 49 38 5F 82 83 A9 88 F7 8A 03 C4 93 83 10 DA 
           81 0E 50 33 2F B8 72 5A 93 E2 F5 A4 E1 78 3F 30 67 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 77 35 29 F8 4B D7 4B F3 38 6F 8D 48 26 E3 E9 71 46 1B 0F 8D 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg8-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 A9 78 8F A7 DE 8B 99 BB A8 8C 47 6E D0 79 3B 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:47 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 9C F2 F8 C6 7C 4D A5 04 0B 51 8E 35 76 5E 1A 67 5E EB 94 
            EE 23 7A 40 79 DD 6B 9E 1E F6 B8 7C C8 4A 77 59 48 19 36 52 
            55 86 16 4B F4 72 60 BC EF 08 93 F4 F1 B0 1F 27 17 5C 3C 1C 
            2C BE CF 64 37 43 88 87 96 16 FA 82 51 0E 1A A7 E3 B0 2B D5 
            5B 0C 40 B0 3D D0 F4 82 02 88 8D 9B F4 26 38 0E 88 AB 66 69 
            E5 A2 85 B9 5B 7A 22 50 B5 40 6F 79 CA 85 01 FF 0D EB FF 92 
            47 95 54 9F F5 F2 7A 2C 6A 96 18 3C 9F 60 74 3D 20 39 D9 25 
            0D 9D 45 02 8C 58 1B 3B 5D 5A 07 FC E8 6A 60 0C CA FA 93 94 
            58 01 44 A9 EF E8 93 71 7E 2E BE 69 F0 6C 5E F4 1C F4 89 63 
            9E 9B 20 A2 E6 B2 D0 F3 CD 44 48 8E C4 2A 3A C4 E1 90 96 09 
            61 B3 6B 73 AD 41 98 E5 5E 6B 0D BC 7E CB 43 56 DA 15 77 86 
            14 C6 DE EF 4C 36 DA 01 63 7E E8 83 B9 36 48 EB 7C 6F 52 7A 
            9B 6E 98 5B 37 F6 2C 55 3B FE 34 3A A9 14 82 F8 9B 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 43 AD F1 A4 EC 7C 03 8F 96 A4 8B FB 88 76 BD 73 DE AB 58 
           E9 26 D2 40 4F CD 5A 38 D2 16 A8 42 98 0F 3E 30 85 0A F9 36 
           8A CA 0D E8 B9 C7 E4 77 09 B0 1B 8B B9 D3 73 89 08 44 5B B4 
           59 6B 93 6B 1E DB 9E 56 BC DA 4D 2D 88 E7 81 B3 4F 94 F9 19 
           8E 4F 65 8F 9E E4 F8 9E 7B 94 B8 C3 BB A5 CD DE 4A F2 9A 22 
           CA 6C 39 83 15 7D A7 57 ED 46 9F 25 0A E3 44 FB 87 21 81 5F 
           8E 01 6B BC F5 75 41 C2 B3 90 BB 01 FA FA 01 47 E6 F6 27 F6 
           7F D3 6C B9 BE 41 95 22 BB C7 70 B2 5F 04 D7 90 1A 9E 36 83 
           95 C1 7D DF A8 1D BD D6 13 8A D8 CC B1 23 D3 A1 BA 37 D8 59 
           8C 04 E6 FA 22 18 23 7D 1D 71 91 86 66 BF 9D AF F9 93 CB F5 
           8E C2 19 F4 59 5F 42 93 B8 85 FC 4A EE 09 FD 54 CC 9B 08 0C 
           08 50 88 BB 2F C8 04 79 A8 F1 17 21 E3 4A F6 AA CF 91 29 1D 
           B7 79 D8 6A B2 F3 5B 97 16 B2 35 BF 88 FE 73 75 31 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 09 EE 28 24 36 3A FE 11 40 51 2B 28 29 C2 01 55 92 F9 DD 0B 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg9-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","query-coordinator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","query-coordinator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","query-coordinator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
